Name,Annotation,Short Name,InChI,MH+ Fragment,MH+ Isotope,fragment/isotope,MV,logD,abs_mob,zeff,RRF_Measured,RRF_Predicted
L-Alanine ,a,Ala ,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",90,,,70.3,-2.79,3.140000,0.764,0.0595,-1.36
β-Alanine,a,β-Ala,"InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)",90,,,70.4,-3.01,4.140000,0.995,0.0503,-1.27
γ-Aminobutyric acid,a,GABA,"InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)",104,,,89.2,-3.10,0.000409,1,0.0903,-0.476
Histamine,,HisN,"InChI=1S/C5H9N3/c6-2-1-5-3-7-4-8-5/h3-4H,1-2,6H2,(H,7,8)",112,,,98.5,-2.31,0.000736,2,0.111,0.615
Creatine,a,Crea,"InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)",114,,,88.3,-1.76,0.000449,1,0.229,-0.0944
L-Valine,,Val,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",118,,,107,-2.30,0.000232,0.764,0.188,0.263
L-Threonine,a,Thr,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",120,,,93.2,-2.92,0.000449,0.691,0.264,-0.487
Nicotinamide,,NAm,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)",123,,,94.6,0.40,0.000439,1,0.322,0.755
Nicotinic acid,,NA,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)",124,,,94.4,0.39,0.000298,0.759,0.250,0.543
L-Leucine,,Leu,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",132,86,5:2,124,-1.52,0.000249,0.780,1.61,1.25
L-Isoleucine,,Ile,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",132,86,5:2,125,-1.71,0.000249,0.776,1.57,1.25
L-Asparagine,a,Asn,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",133,,,95.1,-3.82,0.000247,0.764,0.406,-0.645
L-Aspartic acid,a,Asp,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",134,,,93.8,-3.89,0.000233,0.471,0.287,-0.741
Adenine,,Ad,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",136,,,89.4,-0.08,0.000393,1,0.766,0.332
L-Homocysteine,,HCy,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)",136,,,105,-2.56,0.000235,0.72,0.168,0.116
p-Benzoic acid,,PABA,"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)",138,,,102,0.80,0.000279,0.857,0.718,0.962
Tyramine,,TyrN,"InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2",138,121,1:2,120,-2,0.000360,1,1.27,1.11
L-Glutamine,,Gln,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",147,130,5:2,114,-3.64,0.000235,0.788,0.703,0.219
L-Lysine,,Lys,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1",147,130,7:2,131,-3.05,0.000541,1.61,1.19,1.55
L-Glutamic acid,,Glu,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1",148,130,9:2,113,-3.69,0.000234,0.71,0.749,0.160
L-Methionine,,Met,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",150,,,127,-1.88,0.000232,0.686,0.832,1.26
Guanine,,Gu,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",152,,,95.6,-0.95,0.000410,1,0.112,0.296
Dopamine,,DopN,"InChI=1S/C8H11NO2/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,10-11H,3-4,9H2",154,137,1:1,125,-2.37,0.000330,1,0.781,1.18
